
CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138850.148445
e348138861.069428
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASIHTTPRequest.m348138850#348138861#0(0"0(0#0#101"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASIHTTPRequest.m4655122144#2709"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ASIHTTPRequest.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138850.319657
e348138850.531141
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASIInputStream.m348138850#348138850#0(0"0(0#0#101"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASIInputStream.m4651801872#2709"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ASIInputStream.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138850.531741
e348138850.909715
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASINetworkQueue.m348138850#348138850#0(0"0(0#0#102"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASINetworkQueue.m4649941152#2711"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ASINetworkQueue.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138892.275511
e348138892.434767
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AccelerometerModule.m348138892#348138892#0(0"0(0#0#102"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AccelerometerModule.m4646391984#2715"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AccelerometerModule.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AccelerometerModule.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s348138922.313399
e348138922.663811
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AnalyticsModule.mm348138922#348138922#0(0"0(0#0#99"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AnalyticsModule.mm4653508944#2729"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-cuxkykxfwmnqmrdwlzwsxarlagsr/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AnalyticsModule.mm" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AnalyticsModule.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AppModule.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138891.532208
e348138892.275381
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AppModule.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AppModule.m348138891#348138892#0(0"0(0#0#92"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AppModule.m4654868576#2695"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AppModule.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AppModule.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ApplicationDefaults.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138921.029883
e348138921.185863
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ApplicationDefaults.m348138921#348138921#0(0"0(0#0#102"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ApplicationDefaults.m4653731936#2715"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ApplicationDefaults.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ApplicationDefaults.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ApplicationMods.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138909.524259
e348138909.590513
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
